nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 200
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
[1125/7766] elapsed=18357.9s eta=108368.7s
[1150/7766] elapsed=18582.9s eta=106908.3s
[1175/7766] elapsed=19300.9s eta=108265.5s
[1200/7766] elapsed=19406.5s eta=106186.1s
[1225/7766] elapsed=19799.5s eta=105721.2s
[1250/7766] elapsed=20347.1s eta=106065.5s
[1275/7766] elapsed=20634.9s eta=105051.7s
[1300/7766] elapsed=20915.7s eta=104031.5s
[1325/7766] elapsed=21443.0s eta=104237.4s
[1350/7766] elapsed=21784.9s eta=103534.7s
[1375/7766] elapsed=22289.1s eta=103599.7s
[1400/7766] elapsed=22536.4s eta=102476.2s
[1425/7766] elapsed=22876.4s eta=101796.1s
[1450/7766] elapsed=23445.6s eta=102125.8s
[1475/7766] elapsed=23652.4s eta=100879.6s
[1500/7766] elapsed=24290.8s eta=101470.8s
[1525/7766] elapsed=24545.1s eta=100449.7s
[1550/7766] elapsed=24771.4s eta=99341.4s
[1575/7766] elapsed=25262.3s eta=99301.0s
[1600/7766] elapsed=25336.1s eta=97638.9s
[1625/7766] elapsed=25588.0s eta=96698.9s
[1650/7766] elapsed=26095.7s eta=96728.0s
[1675/7766] elapsed=26186.5s eta=95225.2s
[1700/7766] elapsed=26715.8s eta=95328.2s
[1725/7766] elapsed=26863.5s eta=94076.8s
[1750/7766] elapsed=27292.4s eta=93823.5s
[1775/7766] elapsed=27745.4s eta=93646.6s
[1800/7766] elapsed=27840.7s eta=92276.6s
[1825/7766] elapsed=28411.5s eta=92489.0s
[1850/7766] elapsed=28654.9s eta=91633.7s
[1875/7766] elapsed=28702.9s eta=90180.6s
[1900/7766] elapsed=29362.6s eta=90653.1s
[1925/7766] elapsed=29416.1s eta=89257.0s
[1950/7766] elapsed=29738.4s eta=88696.6s
[1975/7766] elapsed=30113.3s eta=88296.8s
[2000/7766] elapsed=30149.0s eta=86919.6s
[2025/7766] elapsed=30916.1s eta=87648.9s
[2050/7766] elapsed=30986.8s eta=86400.2s
[2075/7766] elapsed=31120.2s eta=85351.7s
[2100/7766] elapsed=31750.6s eta=85666.1s
[2125/7766] elapsed=31959.5s eta=84839.2s
[2150/7766] elapsed=32431.3s eta=84713.6s
[2175/7766] elapsed=32650.4s eta=83930.4s
[2200/7766] elapsed=32703.2s eta=82739.2s
[2225/7766] elapsed=33390.7s eta=83154.1s
[2250/7766] elapsed=33555.7s eta=82263.6s
[2275/7766] elapsed=33599.8s eta=81097.2s
[2300/7766] elapsed=34241.2s eta=81375.0s
[2325/7766] elapsed=34383.4s eta=80464.5s
[2350/7766] elapsed=35019.8s eta=80709.5s
[2375/7766] elapsed=35153.2s eta=79794.0s
[2400/7766] elapsed=35226.7s eta=78761.1s
[2425/7766] elapsed=35833.1s eta=78921.4s
[2450/7766] elapsed=36131.1s eta=78397.1s
[2475/7766] elapsed=36530.1s eta=78093.2s
[2500/7766] elapsed=36735.3s eta=77379.2s
[2525/7766] elapsed=36887.4s eta=76565.2s
[2550/7766] elapsed=37443.3s eta=76589.9s
[2575/7766] elapsed=37662.1s eta=75923.9s
[2600/7766] elapsed=37772.8s eta=75051.7s
[2625/7766] elapsed=38239.5s eta=74891.1s
[2650/7766] elapsed=38492.3s eta=74312.0s
[2675/7766] elapsed=39096.8s eta=74408.1s
[2700/7766] elapsed=39239.8s eta=73625.6s
[2725/7766] elapsed=39493.7s eta=73059.7s
[2750/7766] elapsed=40043.4s eta=73039.1s
[2775/7766] elapsed=40209.3s eta=72318.9s
[2800/7766] elapsed=40672.2s eta=72135.1s
[2825/7766] elapsed=41095.5s eta=71877.1s
[2850/7766] elapsed=41197.2s eta=71061.6s
[2875/7766] elapsed=41650.1s eta=70855.9s
[2900/7766] elapsed=41866.0s eta=70248.2s
[2925/7766] elapsed=42198.6s eta=69840.4s
[2950/7766] elapsed=42679.0s eta=69675.3s
[2975/7766] elapsed=42797.3s eta=68921.6s
[3000/7766] elapsed=43287.4s eta=68769.2s
[3025/7766] elapsed=43583.8s eta=68307.7s
[3050/7766] elapsed=43812.7s eta=67744.5s
[3075/7766] elapsed=44260.6s eta=67520.8s
[3100/7766] elapsed=44418.8s eta=66857.5s
[3125/7766] elapsed=44664.3s eta=66331.8s
[3150/7766] elapsed=44811.4s eta=65666.5s
[3175/7766] elapsed=44865.8s eta=64875.2s
[3200/7766] elapsed=45249.0s eta=64564.7s
[3225/7766] elapsed=45358.5s eta=63867.6s
[3250/7766] elapsed=45562.5s eta=63310.9s
[3275/7766] elapsed=45921.1s eta=62971.6s
[3300/7766] elapsed=46016.9s eta=62276.2s
[3325/7766] elapsed=46446.5s eta=62035.8s
[3350/7766] elapsed=46538.9s eta=61348.0s
[3375/7766] elapsed=46645.4s eta=60687.4s
[3400/7766] elapsed=46905.8s eta=60232.6s
[3425/7766] elapsed=47013.4s eta=59586.9s
[3450/7766] elapsed=47343.6s eta=59227.6s
[3475/7766] elapsed=47476.8s eta=58625.3s
[3500/7766] elapsed=47596.2s eta=58013.0s
[3525/7766] elapsed=47827.4s eta=57542.2s
[3550/7766] elapsed=48006.4s eta=57012.7s
[3575/7766] elapsed=48104.7s eta=56393.5s
[3600/7766] elapsed=48466.6s eta=56086.6s
[3625/7766] elapsed=48589.6s eta=55506.0s
[3650/7766] elapsed=48832.7s eta=55067.3s
[3675/7766] elapsed=49083.2s eta=54639.2s
[3700/7766] elapsed=49189.9s eta=54055.7s
[3725/7766] elapsed=49285.6s eta=53466.6s
[3750/7766] elapsed=49397.9s eta=52901.9s
[3775/7766] elapsed=49648.3s eta=52489.1s
[3800/7766] elapsed=49771.3s eta=51945.6s
[3825/7766] elapsed=50101.5s eta=51620.9s
[3850/7766] elapsed=50192.6s eta=51053.1s
[3875/7766] elapsed=50325.0s eta=50532.8s
[3900/7766] elapsed=50654.3s eta=50212.7s
[3925/7766] elapsed=50740.7s eta=49654.8s
[3950/7766] elapsed=50858.3s eta=49133.0s
[3975/7766] elapsed=51101.4s eta=48736.0s
[4000/7766] elapsed=51130.9s eta=48139.8s
[4025/7766] elapsed=51384.9s eta=47759.3s
[4050/7766] elapsed=51735.0s eta=47468.5s
[4075/7766] elapsed=51782.6s eta=46903.0s
[4100/7766] elapsed=51964.2s eta=46463.6s
[4125/7766] elapsed=52176.0s eta=46054.1s
[4150/7766] elapsed=52413.2s eta=45669.0s
[4175/7766] elapsed=52581.4s eta=45226.3s
[4200/7766] elapsed=52807.4s eta=44836.0s
[4225/7766] elapsed=53053.0s eta=44464.0s
[4250/7766] elapsed=53329.1s eta=44118.8s
[4275/7766] elapsed=53639.8s eta=43802.7s
[4300/7766] elapsed=53866.8s eta=43419.1s
[4325/7766] elapsed=54091.6s eta=43035.6s
[4350/7766] elapsed=54410.0s eta=42727.5s
[4375/7766] elapsed=54610.9s eta=42328.1s
[4400/7766] elapsed=54779.9s eta=41906.6s
[4425/7766] elapsed=54988.1s eta=41517.6s
[4450/7766] elapsed=55185.4s eta=41122.4s
[4475/7766] elapsed=55400.0s eta=40742.2s
[4500/7766] elapsed=55540.7s eta=40310.2s
[4525/7766] elapsed=55791.7s eta=39960.4s
[4550/7766] elapsed=55988.4s eta=39573.4s
[4575/7766] elapsed=56166.8s eta=39175.6s
[4600/7766] elapsed=56433.1s eta=38840.7s
[4625/7766] elapsed=56696.2s eta=38504.4s
[4650/7766] elapsed=56956.7s eta=38167.1s
[4675/7766] elapsed=57196.0s eta=37816.7s
[4700/7766] elapsed=57438.5s eta=37469.5s
[4725/7766] elapsed=57673.6s eta=37118.6s
[4750/7766] elapsed=57916.2s eta=36773.7s
[4775/7766] elapsed=58095.1s eta=36390.1s
[4800/7766] elapsed=58295.1s eta=36021.5s
[4825/7766] elapsed=58525.9s eta=35673.5s
[4850/7766] elapsed=58715.3s eta=35301.8s
[4875/7766] elapsed=58786.8s eta=34862.1s
[4900/7766] elapsed=58939.1s eta=34473.4s
[4925/7766] elapsed=59005.8s eta=34037.7s
[4950/7766] elapsed=59330.8s eta=33752.6s
[4975/7766] elapsed=59471.3s eta=33363.7s
[5000/7766] elapsed=59560.2s eta=32948.7s
[5025/7766] elapsed=59926.6s eta=32688.3s
[5050/7766] elapsed=60011.0s eta=32275.2s
[5075/7766] elapsed=60086.1s eta=31860.4s
[5100/7766] elapsed=60353.5s eta=31549.5s
[5125/7766] elapsed=60686.8s eta=31273.0s
[5150/7766] elapsed=60886.5s eta=30928.0s
[5175/7766] elapsed=61058.2s eta=30570.4s
[5200/7766] elapsed=61190.3s eta=30195.1s
[5225/7766] elapsed=61343.5s eta=29832.3s
[5250/7766] elapsed=61453.5s eta=29450.9s
[5275/7766] elapsed=61639.6s eta=29107.9s
[5300/7766] elapsed=61767.1s eta=28739.2s
[5325/7766] elapsed=61825.7s eta=28341.1s
[5350/7766] elapsed=61960.4s eta=27980.6s
[5375/7766] elapsed=62015.0s eta=27586.6s
[5400/7766] elapsed=62057.8s eta=27190.5s
[5425/7766] elapsed=62106.5s eta=26800.2s
[5450/7766] elapsed=62375.2s eta=26506.6s
[5475/7766] elapsed=62414.2s eta=26117.1s
[5500/7766] elapsed=62476.9s eta=25740.5s
[5525/7766] elapsed=62538.7s eta=25366.4s
[5550/7766] elapsed=62597.4s eta=24993.8s
[5575/7766] elapsed=62657.3s eta=24624.6s
[5600/7766] elapsed=62689.8s eta=24247.5s
[5625/7766] elapsed=62708.2s eta=23868.2s
[5650/7766] elapsed=62747.9s eta=23499.9s
[5675/7766] elapsed=62841.7s eta=23154.6s
[5700/7766] elapsed=62873.0s eta=22788.7s
[5725/7766] elapsed=62978.0s eta=22452.1s
[5750/7766] elapsed=63054.7s eta=22107.5s
[5775/7766] elapsed=63079.4s eta=21747.4s
[5800/7766] elapsed=63121.9s eta=21396.2s
[5825/7766] elapsed=63137.1s eta=21038.5s
[5850/7766] elapsed=63183.6s eta=20694.0s
[5875/7766] elapsed=63205.1s eta=20344.0s
[5900/7766] elapsed=63296.9s eta=20019.0s
[5925/7766] elapsed=63332.4s eta=19678.5s
[5950/7766] elapsed=63361.9s eta=19338.7s
[5975/7766] elapsed=63456.3s eta=19021.0s
[6000/7766] elapsed=63479.7s eta=18684.2s
[6025/7766] elapsed=63573.1s eta=18370.2s
[6050/7766] elapsed=63599.1s eta=18039.0s
[6075/7766] elapsed=63708.8s eta=17733.6s
[6100/7766] elapsed=63788.9s eta=17421.7s
[6125/7766] elapsed=63819.1s eta=17098.3s
[6150/7766] elapsed=63885.7s eta=16786.9s
[6175/7766] elapsed=63943.7s eta=16475.2s
[6200/7766] elapsed=64023.8s eta=16171.2s
[6225/7766] elapsed=64084.8s eta=15864.2s
[6250/7766] elapsed=64126.1s eta=15554.4s
[6275/7766] elapsed=64163.3s eta=15245.8s
[6300/7766] elapsed=64183.9s eta=14935.5s
[6325/7766] elapsed=64222.6s eta=14631.6s
[6350/7766] elapsed=64247.1s eta=14326.6s
[6375/7766] elapsed=64274.5s eta=14024.5s
[6400/7766] elapsed=64315.2s eta=13727.3s
[6425/7766] elapsed=64467.4s eta=13455.4s
[6450/7766] elapsed=64493.7s eta=13158.7s
[6475/7766] elapsed=64534.8s eta=12867.1s
[6500/7766] elapsed=64702.0s eta=12601.9s
[6525/7766] elapsed=64739.4s eta=12312.9s
[6550/7766] elapsed=64903.3s eta=12049.2s
[6575/7766] elapsed=64930.3s eta=11761.5s
[6600/7766] elapsed=64983.0s eta=11480.3s
[6625/7766] elapsed=65117.7s eta=11215.0s
[6650/7766] elapsed=65164.2s eta=10935.8s
[6675/7766] elapsed=65226.9s eta=10661.1s
[6700/7766] elapsed=65300.1s eta=10389.5s
[6725/7766] elapsed=65327.3s eta=10112.4s
[6750/7766] elapsed=65481.6s eta=9856.2s
[6775/7766] elapsed=65513.4s eta=9582.8s
[6800/7766] elapsed=65643.2s eta=9325.2s
[6825/7766] elapsed=65703.3s eta=9058.9s
[6850/7766] elapsed=65752.1s eta=8792.5s
[6875/7766] elapsed=65903.5s eta=8541.1s
[6900/7766] elapsed=65931.0s eta=8274.8s
[6925/7766] elapsed=66003.0s eta=8015.7s
[6950/7766] elapsed=66038.7s eta=7753.6s
[6975/7766] elapsed=66093.4s eta=7495.3s
[7000/7766] elapsed=66153.9s eta=7239.1s
[7025/7766] elapsed=66193.2s eta=6982.1s
[7050/7766] elapsed=66225.6s eta=6725.9s
[7075/7766] elapsed=66255.9s eta=6471.1s
[7100/7766] elapsed=66281.1s eta=6217.4s
[7125/7766] elapsed=66314.8s eta=5966.0s
[7150/7766] elapsed=66341.7s eta=5715.6s
[7175/7766] elapsed=66441.5s eta=5472.7s
[7200/7766] elapsed=66524.5s eta=5229.6s
[7225/7766] elapsed=66551.1s eta=4983.3s
[7250/7766] elapsed=66588.9s eta=4739.3s
[7275/7766] elapsed=66612.7s eta=4495.8s
[7300/7766] elapsed=66633.4s eta=4253.6s
[7325/7766] elapsed=66669.6s eta=4013.8s
[7350/7766] elapsed=66705.3s eta=3775.4s
[7375/7766] elapsed=66724.5s eta=3537.5s
[7400/7766] elapsed=66906.6s eta=3309.2s
[7425/7766] elapsed=66932.2s eta=3073.9s
[7450/7766] elapsed=66965.1s eta=2840.4s
[7475/7766] elapsed=66998.9s eta=2608.3s
[7500/7766] elapsed=67022.5s eta=2377.1s
[7525/7766] elapsed=67067.0s eta=2147.9s
[7550/7766] elapsed=67089.0s eta=1919.4s
[7575/7766] elapsed=67125.6s eta=1692.5s
[7600/7766] elapsed=67323.7s eta=1470.5s
[7625/7766] elapsed=67344.1s eta=1245.3s
[7650/7766] elapsed=67385.0s eta=1021.8s
[7675/7766] elapsed=67403.6s eta=799.2s
[7700/7766] elapsed=67514.5s eta=578.7s
[7725/7766] elapsed=67537.5s eta=358.5s
[7750/7766] elapsed=67551.0s eta=139.5s
[7766/7766] elapsed=67636.9s eta=0.0s

=== Scored 7766 candidates in 67636.9s ===
Wrote reinvest_experiment/run500/referee/score_move_qtable_idx200.csv (7766 rows)
