nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 200
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 50
  max_positions      = 150
  load_positions_dir = test_positions200
  output_dir         = reinvest_experiment/run200/referee
  [loader] 1 batch files in test_positions200
  [loader] loaded 200 positions
  Sampled 200 / 200 positions (seed=42)
[1125/12816] elapsed=6971.2s eta=72444.8s
[1150/12816] elapsed=7004.2s eta=71052.7s
[1175/12816] elapsed=7145.5s eta=70792.4s
[1200/12816] elapsed=7172.0s eta=69424.5s
[1225/12816] elapsed=7488.4s eta=70856.0s
[1250/12816] elapsed=7531.3s eta=69685.4s
[1275/12816] elapsed=7763.0s eta=70268.4s
[1300/12816] elapsed=7833.8s eta=69395.5s
[1325/12816] elapsed=7912.7s eta=68622.4s
[1350/12816] elapsed=8044.8s eta=68327.2s
[1375/12816] elapsed=8120.3s eta=67566.7s
[1400/12816] elapsed=8240.6s eta=67196.1s
[1425/12816] elapsed=8346.4s eta=66718.3s
[1450/12816] elapsed=8688.0s eta=68102.1s
[1475/12816] elapsed=8775.2s eta=67470.6s
[1500/12816] elapsed=9006.1s eta=67941.8s
[1525/12816] elapsed=9206.6s eta=68164.9s
[1550/12816] elapsed=9270.1s eta=67379.0s
[1575/12816] elapsed=9326.0s eta=66561.0s
[1600/12816] elapsed=9419.1s eta=66028.0s
[1625/12816] elapsed=9482.8s eta=65305.9s
[1650/12816] elapsed=9558.0s eta=64681.6s
[1675/12816] elapsed=9615.4s eta=63955.4s
[1700/12816] elapsed=10372.9s eta=67826.3s
[1725/12816] elapsed=10405.7s eta=66903.8s
[1750/12816] elapsed=10450.7s eta=66084.3s
[1775/12816] elapsed=10480.1s eta=65189.0s
[1800/12816] elapsed=10506.5s eta=64299.6s
[1825/12816] elapsed=10952.5s eta=65961.0s
[1850/12816] elapsed=10976.7s eta=65064.9s
[1875/12816] elapsed=11416.1s eta=66615.5s
[1900/12816] elapsed=11523.4s eta=66204.9s
[1925/12816] elapsed=11569.8s eta=65458.0s
[1950/12816] elapsed=11734.4s eta=65387.5s
[1975/12816] elapsed=11810.6s eta=64830.0s
[2000/12816] elapsed=12152.8s eta=65722.6s
[2025/12816] elapsed=12428.3s eta=66228.9s
[2050/12816] elapsed=12486.5s eta=65575.5s
[2075/12816] elapsed=12758.6s eta=66043.7s
[2100/12816] elapsed=12810.4s eta=65369.4s
[2125/12816] elapsed=13030.6s eta=65557.8s
[2150/12816] elapsed=13119.0s eta=65082.5s
[2175/12816] elapsed=13260.1s eta=64873.7s
[2200/12816] elapsed=13381.7s eta=64572.7s
[2225/12816] elapsed=13748.0s eta=65440.6s
[2250/12816] elapsed=13878.5s eta=65173.6s
[2275/12816] elapsed=14189.8s eta=65746.9s
[2300/12816] elapsed=14348.6s eta=65604.2s
[2325/12816] elapsed=14426.3s eta=65095.1s
[2350/12816] elapsed=14546.9s eta=64786.4s
[2375/12816] elapsed=14674.8s eta=64513.5s
[2400/12816] elapsed=14763.7s eta=64074.7s
[2425/12816] elapsed=14921.1s eta=63936.1s
[2450/12816] elapsed=14996.8s eta=63451.6s
[2475/12816] elapsed=15033.2s eta=62811.5s
[2500/12816] elapsed=15068.0s eta=62176.4s
[2525/12816] elapsed=15741.1s eta=64155.2s
[2550/12816] elapsed=15846.9s eta=63797.8s
[2575/12816] elapsed=16319.3s eta=64903.4s
[2600/12816] elapsed=16408.8s eta=64474.0s
[2625/12816] elapsed=16766.0s eta=65090.4s
[2650/12816] elapsed=16835.9s eta=64586.3s
[2675/12816] elapsed=16873.6s eta=63968.2s
[2700/12816] elapsed=16912.5s eta=63365.6s
[2725/12816] elapsed=17199.1s eta=63690.4s
[2750/12816] elapsed=17295.2s eta=63306.6s
[2775/12816] elapsed=17612.3s eta=63727.8s
[2800/12816] elapsed=17676.9s eta=63232.9s
[2825/12816] elapsed=17716.9s eta=62658.4s
[2850/12816] elapsed=17735.0s eta=62016.6s
[2875/12816] elapsed=17755.9s eta=61395.3s
[2900/12816] elapsed=17774.0s eta=60774.7s
[2925/12816] elapsed=17787.0s eta=60147.3s
[2950/12816] elapsed=17926.4s eta=59953.3s
[2975/12816] elapsed=18089.9s eta=59839.5s
[3000/12816] elapsed=18151.5s eta=59391.7s
[3025/12816] elapsed=18374.6s eta=59472.9s
[3050/12816] elapsed=18441.8s eta=59050.2s
[3075/12816] elapsed=18554.6s eta=58777.4s
[3100/12816] elapsed=18632.6s eta=58398.2s
[3125/12816] elapsed=18708.4s eta=58017.0s
[3150/12816] elapsed=18815.1s eta=57735.3s
[3175/12816] elapsed=18890.6s eta=57361.8s
[3200/12816] elapsed=18968.8s eta=57001.2s
[3225/12816] elapsed=19002.1s eta=56511.3s
[3250/12816] elapsed=19017.2s eta=55974.9s
[3275/12816] elapsed=19027.2s eta=55431.5s
[3300/12816] elapsed=19520.7s eta=56290.7s
[3325/12816] elapsed=19687.0s eta=56195.2s
[3350/12816] elapsed=19761.7s eta=55840.1s
[3375/12816] elapsed=20111.7s eta=56259.2s
[3400/12816] elapsed=20506.8s eta=56791.8s
[3425/12816] elapsed=20779.6s eta=56975.5s
[3450/12816] elapsed=20863.8s eta=56640.8s
[3475/12816] elapsed=21035.6s eta=56544.8s
[3500/12816] elapsed=21102.5s eta=56168.9s
[3525/12816] elapsed=21270.8s eta=56064.5s
[3550/12816] elapsed=21627.9s eta=56451.9s
[3575/12816] elapsed=21718.7s eta=56140.7s
[3600/12816] elapsed=21771.3s eta=55734.5s
[3625/12816] elapsed=21794.5s eta=55258.8s
[3650/12816] elapsed=21814.6s eta=54781.5s
[3675/12816] elapsed=21826.5s eta=54290.1s
[3700/12816] elapsed=21838.6s eta=53805.7s
[3725/12816] elapsed=22229.5s eta=54251.8s
[3750/12816] elapsed=22258.8s eta=53812.9s
[3775/12816] elapsed=22338.5s eta=53499.9s
[3800/12816] elapsed=22594.4s eta=53608.2s
[3825/12816] elapsed=22615.3s eta=53159.2s
[3850/12816] elapsed=22631.9s eta=52705.9s
[3875/12816] elapsed=22649.6s eta=52260.7s
[3900/12816] elapsed=22662.1s eta=51809.0s
[3925/12816] elapsed=22669.0s eta=51350.4s
[3950/12816] elapsed=22676.8s eta=50899.4s
[3975/12816] elapsed=22736.8s eta=50570.0s
[4000/12816] elapsed=23144.3s eta=51009.9s
[4025/12816] elapsed=23399.5s eta=51106.9s
[4050/12816] elapsed=23466.8s eta=50792.6s
[4075/12816] elapsed=23512.8s eta=50435.6s
[4100/12816] elapsed=23965.7s eta=50947.6s
[4125/12816] elapsed=23984.2s eta=50532.6s
[4150/12816] elapsed=24403.2s eta=50958.5s
[4175/12816] elapsed=24541.1s eta=50792.7s
[4200/12816] elapsed=24587.9s eta=50440.3s
[4225/12816] elapsed=24637.9s eta=50098.0s
[4250/12816] elapsed=24721.3s eta=49826.5s
[4275/12816] elapsed=24790.0s eta=49527.8s
[4300/12816] elapsed=24860.4s eta=49235.1s
[4325/12816] elapsed=25183.9s eta=49441.9s
[4350/12816] elapsed=25229.9s eta=49102.7s
[4375/12816] elapsed=25523.6s eta=49244.5s
[4400/12816] elapsed=25559.7s eta=48888.8s
[4425/12816] elapsed=25634.8s eta=48610.6s
[4450/12816] elapsed=25909.4s eta=48709.7s
[4475/12816] elapsed=25991.5s eta=48445.8s
[4500/12816] elapsed=26465.9s eta=48909.0s
[4525/12816] elapsed=26625.7s eta=48785.4s
[4550/12816] elapsed=26684.8s eta=48478.4s
[4575/12816] elapsed=26720.0s eta=48131.1s
[4600/12816] elapsed=26755.1s eta=47786.9s
[4625/12816] elapsed=26787.2s eta=47440.8s
[4650/12816] elapsed=26805.8s eta=47074.4s
[4675/12816] elapsed=26822.5s eta=46708.4s
[4700/12816] elapsed=27129.9s eta=46848.2s
[4725/12816] elapsed=27241.2s eta=46647.4s
[4750/12816] elapsed=27266.6s eta=46301.5s
[4775/12816] elapsed=27639.6s eta=46544.6s
[4800/12816] elapsed=27827.4s eta=46471.8s
[4825/12816] elapsed=28014.7s eta=46397.0s
[4850/12816] elapsed=28145.8s eta=46228.7s
[4875/12816] elapsed=28291.7s eta=46084.9s
[4900/12816] elapsed=28924.1s eta=46727.2s
[4925/12816] elapsed=29003.0s eta=46469.5s
[4950/12816] elapsed=29163.3s eta=46343.1s
[4975/12816] elapsed=29236.6s eta=46079.3s
[5000/12816] elapsed=29366.4s eta=45905.6s
[5025/12816] elapsed=29712.3s eta=46067.4s
[5050/12816] elapsed=30140.1s eta=46350.2s
[5075/12816] elapsed=30286.1s eta=46196.0s
[5100/12816] elapsed=30609.4s eta=46310.3s
[5125/12816] elapsed=30725.4s eta=46109.1s
[5150/12816] elapsed=30948.3s eta=46067.9s
[5175/12816] elapsed=31070.2s eta=45875.8s
[5200/12816] elapsed=31156.8s eta=45632.8s
[5225/12816] elapsed=31376.7s eta=45584.7s
[5250/12816] elapsed=31725.4s eta=45720.9s
[5275/12816] elapsed=31855.3s eta=45539.5s
[5300/12816] elapsed=32034.1s eta=45428.0s
[5325/12816] elapsed=32192.1s eta=45286.6s
[5350/12816] elapsed=32327.1s eta=45113.0s
[5375/12816] elapsed=32380.8s eta=44827.0s
[5400/12816] elapsed=32452.0s eta=44567.4s
[5425/12816] elapsed=32523.8s eta=44310.3s
[5450/12816] elapsed=32596.7s eta=44056.4s
[5475/12816] elapsed=32650.6s eta=43778.7s
[5500/12816] elapsed=32675.7s eta=43464.6s
[5525/12816] elapsed=32696.0s eta=43146.9s
[5550/12816] elapsed=33269.7s eta=43556.4s
[5575/12816] elapsed=33415.2s eta=43400.8s
[5600/12816] elapsed=33485.1s eta=43147.9s
[5625/12816] elapsed=33933.4s eta=43380.4s
[5650/12816] elapsed=34028.7s eta=43159.2s
[5675/12816] elapsed=34272.6s eta=43126.1s
[5700/12816] elapsed=34634.9s eta=43238.9s
[5725/12816] elapsed=34715.1s eta=42998.2s
[5750/12816] elapsed=34820.5s eta=42789.9s
[5775/12816] elapsed=34918.6s eta=42573.4s
[5800/12816] elapsed=35205.0s eta=42585.9s
[5825/12816] elapsed=35260.8s eta=42319.0s
[5850/12816] elapsed=35353.5s eta=42097.8s
[5875/12816] elapsed=35619.7s eta=42082.8s
[5900/12816] elapsed=35655.9s eta=41796.0s
[5925/12816] elapsed=35785.2s eta=41619.5s
[5950/12816] elapsed=35921.4s eta=41451.5s
[5975/12816] elapsed=36014.6s eta=41234.5s
[6000/12816] elapsed=36189.8s eta=41111.6s
[6025/12816] elapsed=36464.6s eta=41100.6s
[6050/12816] elapsed=36540.8s eta=40865.4s
[6075/12816] elapsed=36726.4s eta=40752.7s
[6100/12816] elapsed=36860.2s eta=40582.5s
[6125/12816] elapsed=37016.5s eta=40437.1s
[6150/12816] elapsed=37065.4s eta=40175.3s
[6175/12816] elapsed=37167.0s eta=39971.8s
[6200/12816] elapsed=37247.1s eta=39746.3s
[6225/12816] elapsed=37327.9s eta=39522.6s
[6250/12816] elapsed=37407.8s eta=39299.2s
[6275/12816] elapsed=37502.7s eta=39092.4s
[6300/12816] elapsed=37648.2s eta=38939.0s
[6325/12816] elapsed=37784.7s eta=38776.4s
[6350/12816] elapsed=38134.0s eta=38830.6s
[6375/12816] elapsed=38192.9s eta=38588.3s
[6400/12816] elapsed=38514.9s eta=38611.2s
[6425/12816] elapsed=38573.4s eta=38369.3s
[6450/12816] elapsed=38974.8s eta=38467.2s
[6475/12816] elapsed=38988.6s eta=38181.7s
[6500/12816] elapsed=38998.5s eta=37894.6s
[6525/12816] elapsed=39007.0s eta=37608.1s
[6550/12816] elapsed=39269.8s eta=37567.1s
[6575/12816] elapsed=39384.1s eta=37383.5s
[6600/12816] elapsed=39687.6s eta=37378.5s
[6625/12816] elapsed=39717.3s eta=37115.4s
[6650/12816] elapsed=39733.0s eta=36841.1s
[6675/12816] elapsed=39744.0s eta=36564.5s
[6700/12816] elapsed=39755.0s eta=36289.8s
[6725/12816] elapsed=39763.7s eta=36015.0s
[6750/12816] elapsed=39905.8s eta=35862.0s
[6775/12816] elapsed=40279.5s eta=35915.7s
[6800/12816] elapsed=40327.4s eta=35677.9s
[6825/12816] elapsed=40500.0s eta=35551.0s
[6850/12816] elapsed=40576.7s eta=35340.3s
[6875/12816] elapsed=40629.3s eta=35109.7s
[6900/12816] elapsed=40666.6s eta=34867.2s
[6925/12816] elapsed=40694.2s eta=34617.9s
[6950/12816] elapsed=40714.2s eta=34364.0s
[6975/12816] elapsed=40728.4s eta=34106.8s
[7000/12816] elapsed=40842.1s eta=33933.9s
[7025/12816] elapsed=40886.1s eta=33704.1s
[7050/12816] elapsed=41304.0s eta=33781.4s
[7075/12816] elapsed=41529.2s eta=33698.8s
[7100/12816] elapsed=41688.0s eta=33561.8s
[7125/12816] elapsed=41776.0s eta=33368.0s
[7150/12816] elapsed=42143.7s eta=33396.6s
[7175/12816] elapsed=42214.1s eta=33188.8s
[7200/12816] elapsed=42329.3s eta=33016.9s
[7225/12816] elapsed=43036.7s eta=33303.6s
[7250/12816] elapsed=43103.2s eta=33091.4s
[7275/12816] elapsed=43164.2s eta=32876.0s
[7300/12816] elapsed=43203.6s eta=32645.3s
[7325/12816] elapsed=43259.6s eta=32428.4s
[7350/12816] elapsed=43295.4s eta=32197.6s
[7375/12816] elapsed=43778.4s eta=32298.1s
[7400/12816] elapsed=43831.4s eta=32079.8s
[7425/12816] elapsed=44038.2s eta=31974.4s
[7450/12816] elapsed=44193.7s eta=31831.4s
[7475/12816] elapsed=44276.6s eta=31636.3s
[7500/12816] elapsed=44370.7s eta=31449.9s
[7525/12816] elapsed=44415.6s eta=31229.6s
[7550/12816] elapsed=44473.5s eta=31019.6s
[7575/12816] elapsed=44557.2s eta=30828.3s
[7600/12816] elapsed=45029.2s eta=30904.2s
[7625/12816] elapsed=45153.3s eta=30739.8s
[7650/12816] elapsed=45221.8s eta=30538.0s
[7675/12816] elapsed=45562.2s eta=30519.2s
[7700/12816] elapsed=45790.9s eta=30424.2s
[7725/12816] elapsed=45860.6s eta=30223.5s
[7750/12816] elapsed=45917.4s eta=30015.1s
[7775/12816] elapsed=46039.6s eta=29850.2s
[7800/12816] elapsed=46110.4s eta=29652.5s
[7825/12816] elapsed=46216.2s eta=29477.9s
[7850/12816] elapsed=46265.3s eta=29267.9s
[7875/12816] elapsed=46579.0s eta=29225.0s
[7900/12816] elapsed=46866.5s eta=29164.0s
[7925/12816] elapsed=46937.4s eta=28967.9s
[7950/12816] elapsed=47000.6s eta=28767.9s
[7975/12816] elapsed=47056.1s eta=28564.1s
[8000/12816] elapsed=47389.2s eta=28528.3s
[8025/12816] elapsed=47444.2s eta=28324.6s
[8050/12816] elapsed=48020.4s eta=28430.5s
[8075/12816] elapsed=48180.7s eta=28287.9s
[8100/12816] elapsed=48269.9s eta=28103.8s
[8125/12816] elapsed=48346.5s eta=27913.1s
[8150/12816] elapsed=48429.9s eta=27726.9s
[8175/12816] elapsed=48519.9s eta=27545.1s
[8200/12816] elapsed=48610.6s eta=27364.2s
[8225/12816] elapsed=49104.9s eta=27409.2s
[8250/12816] elapsed=49197.6s eta=27228.6s
[8275/12816] elapsed=49220.8s eta=27010.5s
[8300/12816] elapsed=49236.7s eta=26789.5s
[8325/12816] elapsed=49251.8s eta=26569.3s
[8350/12816] elapsed=49260.4s eta=26347.0s
[8375/12816] elapsed=49404.3s eta=26197.5s
[8400/12816] elapsed=49750.2s eta=26154.4s
[8425/12816] elapsed=49852.2s eta=25982.3s
[8450/12816] elapsed=50044.8s eta=25857.5s
[8475/12816] elapsed=50295.3s eta=25761.9s
[8500/12816] elapsed=50439.1s eta=25611.2s
[8525/12816] elapsed=50561.1s eta=25449.6s
[8550/12816] elapsed=50693.2s eta=25293.2s
[8575/12816] elapsed=50814.4s eta=25131.6s
[8600/12816] elapsed=50938.2s eta=24971.6s
[8625/12816] elapsed=51089.4s eta=24825.0s
[8650/12816] elapsed=51165.5s eta=24642.2s
[8675/12816] elapsed=51593.0s eta=24627.9s
[8700/12816] elapsed=51680.9s eta=24450.4s
[8725/12816] elapsed=51720.3s eta=24250.8s
[8750/12816] elapsed=51773.0s eta=24058.2s
[8775/12816] elapsed=51987.8s eta=23941.0s
[8800/12816] elapsed=52050.6s eta=23754.0s
[8825/12816] elapsed=52380.2s eta=23688.3s
[8850/12816] elapsed=52576.4s eta=23561.3s
[8875/12816] elapsed=52598.3s eta=23356.6s
[8900/12816] elapsed=52607.4s eta=23147.2s
[8925/12816] elapsed=52618.9s eta=22940.1s
[8950/12816] elapsed=52715.8s eta=22770.9s
[8975/12816] elapsed=52950.9s eta=22661.2s
[9000/12816] elapsed=53001.3s eta=22472.5s
[9025/12816] elapsed=53155.8s eta=22328.4s
[9050/12816] elapsed=53261.3s eta=22163.8s
[9075/12816] elapsed=53304.5s eta=21973.8s
[9100/12816] elapsed=53458.2s eta=21829.7s
[9125/12816] elapsed=53549.8s eta=21660.5s
[9150/12816] elapsed=53644.4s eta=21493.0s
[9175/12816] elapsed=54063.2s eta=21454.4s
[9200/12816] elapsed=54156.5s eta=21285.9s
[9225/12816] elapsed=54386.5s eta=21170.9s
[9250/12816] elapsed=54450.1s eta=20991.3s
[9275/12816] elapsed=54504.7s eta=20808.8s
[9300/12816] elapsed=54549.3s eta=20623.2s
[9325/12816] elapsed=54589.2s eta=20436.6s
[9350/12816] elapsed=54607.8s eta=20242.9s
[9375/12816] elapsed=54622.8s eta=20048.8s
[9400/12816] elapsed=54724.5s eta=19887.1s
[9425/12816] elapsed=54808.6s eta=19719.5s
[9450/12816] elapsed=55112.6s eta=19630.6s
[9475/12816] elapsed=55274.1s eta=19490.3s
[9500/12816] elapsed=55335.6s eta=19315.0s
[9525/12816] elapsed=55376.7s eta=19133.3s
[9550/12816] elapsed=55546.3s eta=18996.2s
[9575/12816] elapsed=55605.5s eta=18821.7s
[9600/12816] elapsed=56082.4s eta=18787.6s
[9625/12816] elapsed=56138.9s eta=18611.9s
[9650/12816] elapsed=56163.8s eta=18426.4s
[9675/12816] elapsed=56181.4s eta=18239.3s
[9700/12816] elapsed=56193.8s eta=18051.5s
[9725/12816] elapsed=56265.9s eta=17883.6s
[9750/12816] elapsed=56706.7s eta=17832.1s
[9775/12816] elapsed=56758.6s eta=17657.6s
[9800/12816] elapsed=56777.9s eta=17473.7s
[9825/12816] elapsed=56789.5s eta=17288.3s
[9850/12816] elapsed=56803.7s eta=17104.5s
[9875/12816] elapsed=56815.7s eta=16921.0s
[9900/12816] elapsed=56823.6s eta=16737.1s
[9925/12816] elapsed=56904.9s eta=16575.5s
[9950/12816] elapsed=57362.8s eta=16522.8s
[9975/12816] elapsed=57499.9s eta=16376.7s
[10000/12816] elapsed=57799.3s eta=16276.3s
[10025/12816] elapsed=58051.5s eta=16161.8s
[10050/12816] elapsed=58167.6s eta=16009.1s
[10075/12816] elapsed=58237.5s eta=15844.1s
[10100/12816] elapsed=58344.0s eta=15689.3s
[10125/12816] elapsed=58425.2s eta=15528.1s
[10150/12816] elapsed=58519.7s eta=15370.8s
[10175/12816] elapsed=58615.3s eta=15214.1s
[10200/12816] elapsed=58659.7s eta=15044.5s
[10225/12816] elapsed=58940.7s eta=14935.5s
[10250/12816] elapsed=59029.0s eta=14777.4s
[10275/12816] elapsed=59082.6s eta=14611.1s
[10300/12816] elapsed=59110.1s eta=14438.9s
[10325/12816] elapsed=59441.8s eta=14340.9s
[10350/12816] elapsed=59479.1s eta=14171.5s
[10375/12816] elapsed=60061.2s eta=14131.0s
[10400/12816] elapsed=60111.6s eta=13964.4s
[10425/12816] elapsed=60188.6s eta=13804.4s
[10450/12816] elapsed=60329.0s eta=13659.2s
[10475/12816] elapsed=60363.2s eta=13490.2s
[10500/12816] elapsed=60544.4s eta=13354.4s
[10525/12816] elapsed=60732.1s eta=13219.7s
[10550/12816] elapsed=60811.6s eta=13061.5s
[10575/12816] elapsed=60890.2s eta=12903.5s
[10600/12816] elapsed=61091.7s eta=12771.6s
[10625/12816] elapsed=61151.2s eta=12610.1s
[10650/12816] elapsed=61268.9s eta=12460.9s
[10675/12816] elapsed=61333.5s eta=12301.2s
[10700/12816] elapsed=61463.5s eta=12154.8s
[10725/12816] elapsed=61566.0s eta=12003.2s
[10750/12816] elapsed=61859.1s eta=11888.5s
[10775/12816] elapsed=61928.9s eta=11730.6s
[10800/12816] elapsed=62068.0s eta=11586.0s
[10825/12816] elapsed=62262.0s eta=11451.6s
[10850/12816] elapsed=62377.0s eta=11302.6s
[10875/12816] elapsed=62430.9s eta=11142.8s
[10900/12816] elapsed=62494.3s eta=10985.2s
[10925/12816] elapsed=62597.8s eta=10835.0s
[10950/12816] elapsed=62651.4s eta=10676.5s
[10975/12816] elapsed=62734.8s eta=10523.4s
[11000/12816] elapsed=62785.0s eta=10365.2s
[11025/12816] elapsed=63076.8s eta=10246.8s
[11050/12816] elapsed=63238.2s eta=10106.7s
[11075/12816] elapsed=63294.3s eta=9949.9s
[11100/12816] elapsed=63367.1s eta=9796.2s
[11125/12816] elapsed=63741.2s eta=9688.7s
[11150/12816] elapsed=63818.5s eta=9535.6s
[11175/12816] elapsed=64337.0s eta=9447.6s
[11200/12816] elapsed=64447.1s eta=9298.8s
[11225/12816] elapsed=64538.4s eta=9147.5s
[11250/12816] elapsed=64626.5s eta=8996.0s
[11275/12816] elapsed=64698.5s eta=8842.6s
[11300/12816] elapsed=64779.6s eta=8690.8s
[11325/12816] elapsed=65331.7s eta=8601.3s
[11350/12816] elapsed=65427.4s eta=8450.8s
[11375/12816] elapsed=65501.0s eta=8297.7s
[11400/12816] elapsed=65592.3s eta=8147.3s
[11425/12816] elapsed=65644.7s eta=7992.3s
[11450/12816] elapsed=65744.6s eta=7843.4s
[11475/12816] elapsed=65958.4s eta=7708.1s
[11500/12816] elapsed=66053.1s eta=7558.8s
[11525/12816] elapsed=66120.0s eta=7406.6s
[11550/12816] elapsed=66194.1s eta=7255.6s
[11575/12816] elapsed=66251.8s eta=7103.1s
[11600/12816] elapsed=66307.1s eta=6950.8s
[11625/12816] elapsed=66338.8s eta=6796.5s
[11650/12816] elapsed=66362.6s eta=6642.0s
[11675/12816] elapsed=66375.4s eta=6486.9s
[11700/12816] elapsed=66385.7s eta=6332.2s
[11725/12816] elapsed=66444.3s eta=6182.6s
[11750/12816] elapsed=66681.9s eta=6049.6s
[11775/12816] elapsed=66976.1s eta=5921.2s
[11800/12816] elapsed=67003.8s eta=5769.1s
[11825/12816] elapsed=67054.7s eta=5619.6s
[11850/12816] elapsed=67080.5s eta=5468.3s
[11875/12816] elapsed=67393.6s eta=5340.4s
[11900/12816] elapsed=67450.9s eta=5192.0s
[11925/12816] elapsed=67891.3s eta=5072.6s
[11950/12816] elapsed=67941.9s eta=4923.7s
[11975/12816] elapsed=68027.7s eta=4777.6s
[12000/12816] elapsed=68070.8s eta=4628.8s
[12025/12816] elapsed=68138.0s eta=4482.1s
[12050/12816] elapsed=68203.2s eta=4335.6s
[12075/12816] elapsed=68497.2s eta=4203.4s
[12100/12816] elapsed=68556.0s eta=4056.7s
[12125/12816] elapsed=68618.2s eta=3910.5s
[12150/12816] elapsed=68673.8s eta=3764.3s
[12175/12816] elapsed=68738.0s eta=3619.0s
[12200/12816] elapsed=68804.3s eta=3474.1s
[12225/12816] elapsed=68847.4s eta=3328.3s
[12250/12816] elapsed=69339.5s eta=3203.8s
[12275/12816] elapsed=69468.0s eta=3061.7s
[12300/12816] elapsed=69522.2s eta=2916.5s
[12325/12816] elapsed=69543.2s eta=2770.4s
[12350/12816] elapsed=69582.6s eta=2625.5s
[12375/12816] elapsed=69610.9s eta=2480.7s
[12400/12816] elapsed=69629.9s eta=2336.0s
[12425/12816] elapsed=69640.9s eta=2191.5s
[12450/12816] elapsed=69978.3s eta=2057.2s
[12475/12816] elapsed=70066.8s eta=1915.3s
[12500/12816] elapsed=70094.8s eta=1772.0s
[12525/12816] elapsed=70108.0s eta=1628.9s
[12550/12816] elapsed=70336.9s eta=1490.8s
[12575/12816] elapsed=70673.3s eta=1354.5s
[12600/12816] elapsed=70881.3s eta=1215.1s
[12625/12816] elapsed=70948.6s eta=1073.4s
[12650/12816] elapsed=71307.1s eta=935.7s
[12675/12816] elapsed=71523.7s eta=795.6s
[12700/12816] elapsed=71675.8s eta=654.7s
[12725/12816] elapsed=71746.2s eta=513.1s
[12750/12816] elapsed=71834.5s eta=371.8s
[12775/12816] elapsed=71922.4s eta=230.8s
[12800/12816] elapsed=71955.7s eta=89.9s
[12816/12816] elapsed=71986.4s eta=0.0s

=== Scored 12816 candidates in 71986.4s ===
Wrote reinvest_experiment/run200/referee/score_move_qtable_idx50.csv (12816 rows)
