nohup: ignoring input
Running Score-Move referee...

=== Score-Move Referee ===
  n_states           = 500
  score_rollouts (K) = 200
  resample_first_shot= true (execution-uncertainty-aware)
  epsilon            = 0.3
  num_threads        = 64
  seed               = 42
  start_index        = 350
  max_positions      = 150
  load_positions_dir = test_positions500
  output_dir         = reinvest_experiment/run500/referee
  [loader] 1 batch files in test_positions500
  [loader] loaded 500 positions
  Sampled 500 / 500 positions (seed=42)
[1125/10320] elapsed=10645.8s eta=87011.3s
[1150/10320] elapsed=10873.1s eta=86701.1s
[1175/10320] elapsed=11150.2s eta=86781.8s
[1200/10320] elapsed=11257.5s eta=85557.2s
[1225/10320] elapsed=11363.6s eta=84368.6s
[1250/10320] elapsed=11531.3s eta=83671.2s
[1275/10320] elapsed=11839.0s eta=83987.4s
[1300/10320] elapsed=11962.6s eta=83002.2s
[1325/10320] elapsed=12114.1s eta=82239.1s
[1350/10320] elapsed=12465.2s eta=82824.5s
[1375/10320] elapsed=12585.9s eta=81876.7s
[1400/10320] elapsed=12700.5s eta=80920.6s
[1425/10320] elapsed=13026.3s eta=81311.8s
[1450/10320] elapsed=13337.0s eta=81585.8s
[1475/10320] elapsed=13448.5s eta=80645.5s
[1500/10320] elapsed=13685.6s eta=80471.4s
[1525/10320] elapsed=13751.4s eta=79307.4s
[1550/10320] elapsed=13883.6s eta=78554.4s
[1575/10320] elapsed=14008.4s eta=77780.2s
[1600/10320] elapsed=14339.8s eta=78152.0s
[1625/10320] elapsed=14512.6s eta=77653.4s
[1650/10320] elapsed=14590.6s eta=76667.2s
[1675/10320] elapsed=14798.2s eta=76376.3s
[1700/10320] elapsed=14931.1s eta=75709.3s
[1725/10320] elapsed=15056.6s eta=75021.2s
[1750/10320] elapsed=15090.5s eta=73900.4s
[1775/10320] elapsed=15140.0s eta=72885.2s
[1800/10320] elapsed=15282.8s eta=72338.6s
[1825/10320] elapsed=15304.1s eta=71237.7s
[1850/10320] elapsed=15344.1s eta=70251.1s
[1875/10320] elapsed=15368.9s eta=69221.5s
[1900/10320] elapsed=15548.6s eta=68904.8s
[1925/10320] elapsed=15604.6s eta=68052.1s
[1950/10320] elapsed=15636.8s eta=67117.9s
[1975/10320] elapsed=15673.1s eta=66223.8s
[2000/10320] elapsed=15699.0s eta=65307.9s
[2025/10320] elapsed=15730.3s eta=64435.8s
[2050/10320] elapsed=15763.8s eta=63593.5s
[2075/10320] elapsed=15798.8s eta=62776.4s
[2100/10320] elapsed=15926.0s eta=62338.9s
[2125/10320] elapsed=15946.4s eta=61496.7s
[2150/10320] elapsed=16077.0s eta=61092.6s
[2175/10320] elapsed=16094.0s eta=60269.4s
[2200/10320] elapsed=16129.3s eta=59531.6s
[2225/10320] elapsed=16179.2s eta=58863.1s
[2250/10320] elapsed=16208.1s eta=58133.1s
[2275/10320] elapsed=16251.9s eta=57471.1s
[2300/10320] elapsed=16424.6s eta=57271.8s
[2325/10320] elapsed=16455.4s eta=56585.4s
[2350/10320] elapsed=16503.2s eta=55970.4s
[2375/10320] elapsed=16587.4s eta=55489.3s
[2400/10320] elapsed=16625.5s eta=54864.0s
[2425/10320] elapsed=16817.4s eta=54752.0s
[2450/10320] elapsed=16856.2s eta=54146.2s
[2475/10320] elapsed=16980.8s eta=53824.1s
[2500/10320] elapsed=17062.9s eta=53372.7s
[2525/10320] elapsed=17101.7s eta=52795.2s
[2550/10320] elapsed=17183.3s eta=52358.5s
[2575/10320] elapsed=17234.9s eta=51838.6s
[2600/10320] elapsed=17275.2s eta=51294.2s
[2625/10320] elapsed=17301.4s eta=50717.7s
[2650/10320] elapsed=17345.6s eta=50204.1s
[2675/10320] elapsed=17368.2s eta=49637.2s
[2700/10320] elapsed=17470.7s eta=49306.3s
[2725/10320] elapsed=17511.4s eta=48807.0s
[2750/10320] elapsed=17535.0s eta=48269.2s
[2775/10320] elapsed=17599.6s eta=47851.9s
[2800/10320] elapsed=17621.2s eta=47325.6s
[2825/10320] elapsed=17671.4s eta=46883.9s
[2850/10320] elapsed=17687.6s eta=46360.0s
[2875/10320] elapsed=17715.6s eta=45875.8s
[2900/10320] elapsed=17763.0s eta=45448.9s
[2925/10320] elapsed=17780.8s eta=44953.5s
[2950/10320] elapsed=17823.8s eta=44529.2s
[2975/10320] elapsed=17848.7s eta=44066.9s
[3000/10320] elapsed=17875.0s eta=43615.1s
[3025/10320] elapsed=17922.1s eta=43220.3s
[3050/10320] elapsed=17938.0s eta=42757.1s
[3075/10320] elapsed=18106.4s eta=42660.5s
[3100/10320] elapsed=18137.7s eta=42243.4s
[3125/10320] elapsed=18177.9s eta=41852.7s
[3150/10320] elapsed=18195.5s eta=41416.3s
[3175/10320] elapsed=18391.9s eta=41389.0s
[3200/10320] elapsed=18411.4s eta=40965.4s
[3225/10320] elapsed=18441.6s eta=40571.6s
[3250/10320] elapsed=18568.5s eta=40393.7s
[3275/10320] elapsed=18594.8s eta=40000.2s
[3300/10320] elapsed=18707.7s eta=39796.3s
[3325/10320] elapsed=18731.7s eta=39407.0s
[3350/10320] elapsed=18767.0s eta=39046.5s
[3375/10320] elapsed=18937.7s eta=38969.5s
[3400/10320] elapsed=18961.6s eta=38592.4s
[3425/10320] elapsed=18984.1s eta=38217.5s
[3450/10320] elapsed=19026.5s eta=37887.5s
[3475/10320] elapsed=19049.9s eta=37524.2s
[3500/10320] elapsed=19088.4s eta=37195.2s
[3525/10320] elapsed=19120.5s eta=36857.7s
[3550/10320] elapsed=19420.4s eta=37035.6s
[3575/10320] elapsed=19670.5s eta=37112.6s
[3600/10320] elapsed=19696.5s eta=36766.8s
[3625/10320] elapsed=20218.7s eta=37341.8s
[3650/10320] elapsed=20272.6s eta=37046.1s
[3675/10320] elapsed=20296.5s eta=36699.5s
[3700/10320] elapsed=20774.9s eta=37170.3s
[3725/10320] elapsed=20872.1s eta=36953.4s
[3750/10320] elapsed=21019.4s eta=36826.0s
[3775/10320] elapsed=21452.9s eta=37194.6s
[3800/10320] elapsed=21485.7s eta=36864.9s
[3825/10320] elapsed=21958.6s eta=37286.6s
[3850/10320] elapsed=22002.8s eta=36976.1s
[3875/10320] elapsed=22048.7s eta=36672.0s
[3900/10320] elapsed=22385.9s eta=36850.7s
[3925/10320] elapsed=22412.6s eta=36516.9s
[3950/10320] elapsed=22733.8s eta=36661.9s
[3975/10320] elapsed=22848.1s eta=36470.8s
[4000/10320] elapsed=22894.6s eta=36173.5s
[4025/10320] elapsed=23170.7s eta=36238.4s
[4050/10320] elapsed=23205.5s eta=35925.6s
[4075/10320] elapsed=23350.1s eta=35784.4s
[4100/10320] elapsed=23486.5s eta=35630.7s
[4125/10320] elapsed=23930.0s eta=35938.5s
[4150/10320] elapsed=24111.9s eta=35848.4s
[4175/10320] elapsed=24170.5s eta=35575.5s
[4200/10320] elapsed=24571.9s eta=35804.8s
[4225/10320] elapsed=24665.6s eta=35582.7s
[4250/10320] elapsed=24783.6s eta=35396.9s
[4275/10320] elapsed=24934.5s eta=35258.2s
[4300/10320] elapsed=25361.6s eta=35506.3s
[4325/10320] elapsed=25412.5s eta=35224.9s
[4350/10320] elapsed=25553.8s eta=35070.3s
[4375/10320] elapsed=25791.5s eta=35047.0s
[4400/10320] elapsed=25823.3s eta=34744.1s
[4425/10320] elapsed=25888.3s eta=34488.4s
[4450/10320] elapsed=25955.5s eta=34237.9s
[4475/10320] elapsed=26005.5s eta=33966.9s
[4500/10320] elapsed=26155.9s eta=33828.3s
[4525/10320] elapsed=26195.7s eta=33547.9s
[4550/10320] elapsed=26215.4s eta=33244.6s
[4575/10320] elapsed=26268.0s eta=32985.7s
[4600/10320] elapsed=26350.6s eta=32766.4s
[4625/10320] elapsed=26366.5s eta=32466.5s
[4650/10320] elapsed=26402.5s eta=32194.0s
[4675/10320] elapsed=26446.1s eta=31933.3s
[4700/10320] elapsed=26520.5s eta=31711.8s
[4725/10320] elapsed=26576.7s eta=31470.2s
[4750/10320] elapsed=26612.1s eta=31206.2s
[4775/10320] elapsed=26681.7s eta=30984.3s
[4800/10320] elapsed=26698.8s eta=30703.7s
[4825/10320] elapsed=26718.9s eta=30429.1s
[4850/10320] elapsed=26779.9s eta=30203.3s
[4875/10320] elapsed=26940.6s eta=30090.5s
[4900/10320] elapsed=27004.7s eta=29870.5s
[4925/10320] elapsed=27090.3s eta=29675.5s
[4950/10320] elapsed=27152.5s eta=29456.4s
[4975/10320] elapsed=27169.6s eta=29190.3s
[5000/10320] elapsed=27265.2s eta=29010.2s
[5025/10320] elapsed=27307.9s eta=28775.2s
[5050/10320] elapsed=27453.0s eta=28648.9s
[5075/10320] elapsed=27484.6s eta=28405.2s
[5100/10320] elapsed=27560.6s eta=28209.1s
[5125/10320] elapsed=27627.8s eta=28005.2s
[5150/10320] elapsed=27652.0s eta=27759.4s
[5175/10320] elapsed=27671.0s eta=27510.6s
[5200/10320] elapsed=27720.6s eta=27294.1s
[5225/10320] elapsed=27747.9s eta=27057.5s
[5250/10320] elapsed=27792.3s eta=26839.4s
[5275/10320] elapsed=27814.2s eta=26601.5s
[5300/10320] elapsed=27976.5s eta=26498.5s
[5325/10320] elapsed=28022.7s eta=26286.0s
[5350/10320] elapsed=28324.0s eta=26312.2s
[5375/10320] elapsed=28471.4s eta=26193.7s
[5400/10320] elapsed=28559.0s eta=26020.5s
[5425/10320] elapsed=29157.4s eta=26308.9s
[5450/10320] elapsed=29260.8s eta=26146.8s
[5475/10320] elapsed=29871.2s eta=26434.0s
[5500/10320] elapsed=30123.9s eta=26399.5s
[5525/10320] elapsed=30201.8s eta=26211.4s
[5550/10320] elapsed=30738.7s eta=26418.7s
[5575/10320] elapsed=31059.6s eta=26435.5s
[5600/10320] elapsed=31444.5s eta=26503.3s
[5625/10320] elapsed=31714.8s eta=26471.3s
[5650/10320] elapsed=31941.4s eta=26401.1s
[5675/10320] elapsed=32185.8s eta=26344.1s
[5700/10320] elapsed=32304.0s eta=26183.2s
[5725/10320] elapsed=32537.5s eta=26115.3s
[5750/10320] elapsed=32767.5s eta=26043.1s
[5775/10320] elapsed=32919.3s eta=25907.9s
[5800/10320] elapsed=33099.2s eta=25794.6s
[5825/10320] elapsed=33312.9s eta=25706.7s
[5850/10320] elapsed=33879.5s eta=25887.4s
[5875/10320] elapsed=34055.1s eta=25765.9s
[5900/10320] elapsed=34313.9s eta=25706.4s
[5925/10320] elapsed=34758.4s eta=25782.8s
[5950/10320] elapsed=34847.5s eta=25593.9s
[5975/10320] elapsed=35397.1s eta=25740.6s
[6000/10320] elapsed=35504.6s eta=25563.3s
[6025/10320] elapsed=35617.5s eta=25390.4s
[6050/10320] elapsed=35987.7s eta=25399.6s
[6075/10320] elapsed=36125.0s eta=25242.9s
[6100/10320] elapsed=36504.0s eta=25253.6s
[6125/10320] elapsed=36711.6s eta=25143.7s
[6150/10320] elapsed=36802.9s eta=24954.1s
[6175/10320] elapsed=37130.1s eta=24923.8s
[6200/10320] elapsed=37375.9s eta=24836.9s
[6225/10320] elapsed=37473.5s eta=24651.3s
[6250/10320] elapsed=37803.3s eta=24617.5s
[6275/10320] elapsed=37908.1s eta=24436.4s
[6300/10320] elapsed=38278.4s eta=24425.3s
[6325/10320] elapsed=38491.4s eta=24312.0s
[6350/10320] elapsed=38660.6s eta=24170.5s
[6375/10320] elapsed=39280.1s eta=24307.5s
[6400/10320] elapsed=39386.9s eta=24124.5s
[6425/10320] elapsed=39648.6s eta=24036.0s
[6450/10320] elapsed=39959.1s eta=23975.5s
[6475/10320] elapsed=40161.8s eta=23849.0s
[6500/10320] elapsed=40310.2s eta=23690.0s
[6525/10320] elapsed=40506.7s eta=23559.1s
[6550/10320] elapsed=40718.9s eta=23436.7s
[6575/10320] elapsed=41350.4s eta=23552.5s
[6600/10320] elapsed=41438.7s eta=23356.3s
[6625/10320] elapsed=41682.0s eta=23247.6s
[6650/10320] elapsed=42135.7s eta=23253.8s
[6675/10320] elapsed=42292.2s eta=23094.4s
[6700/10320] elapsed=42528.6s eta=22978.1s
[6725/10320] elapsed=42770.2s eta=22863.8s
[6750/10320] elapsed=42878.0s eta=22677.7s
[6775/10320] elapsed=43080.9s eta=22542.0s
[6800/10320] elapsed=43213.0s eta=22369.1s
[6825/10320] elapsed=43359.4s eta=22203.8s
[6850/10320] elapsed=43587.3s eta=22080.0s
[6875/10320] elapsed=44104.2s eta=22100.2s
[6900/10320] elapsed=44243.6s eta=21929.5s
[6925/10320] elapsed=44721.7s eta=21924.9s
[6950/10320] elapsed=44845.8s eta=21745.4s
[6975/10320] elapsed=44958.5s eta=21560.8s
[7000/10320] elapsed=45379.0s eta=21522.6s
[7025/10320] elapsed=45636.6s eta=21405.4s
[7050/10320] elapsed=45823.3s eta=21254.2s
[7075/10320] elapsed=46110.4s eta=21148.8s
[7100/10320] elapsed=46429.2s eta=21056.6s
[7125/10320] elapsed=46648.8s eta=20918.3s
[7150/10320] elapsed=46762.0s eta=20732.2s
[7175/10320] elapsed=47031.4s eta=20615.1s
[7200/10320] elapsed=47199.6s eta=20453.2s
[7225/10320] elapsed=47410.1s eta=20309.2s
[7250/10320] elapsed=47646.5s eta=20175.8s
[7275/10320] elapsed=47793.7s eta=20004.4s
[7300/10320] elapsed=48017.2s eta=19864.7s
[7325/10320] elapsed=48204.8s eta=19709.7s
[7350/10320] elapsed=48653.6s eta=19660.0s
[7375/10320] elapsed=48808.6s eta=19490.3s
[7400/10320] elapsed=49027.4s eta=19345.9s
[7425/10320] elapsed=49441.7s eta=19277.3s
[7450/10320] elapsed=49505.6s eta=19071.3s
[7475/10320] elapsed=49927.9s eta=19002.7s
[7500/10320] elapsed=50022.1s eta=18808.3s
[7525/10320] elapsed=50122.1s eta=18616.8s
[7550/10320] elapsed=50411.8s eta=18495.5s
[7575/10320] elapsed=50511.1s eta=18304.0s
[7600/10320] elapsed=50647.5s eta=18126.5s
[7625/10320] elapsed=50785.8s eta=17949.9s
[7650/10320] elapsed=50870.7s eta=17754.9s
[7675/10320] elapsed=50961.5s eta=17562.6s
[7700/10320] elapsed=51045.6s eta=17368.7s
[7725/10320] elapsed=51107.2s eta=17168.1s
[7750/10320] elapsed=51239.2s eta=16991.6s
[7775/10320] elapsed=51308.8s eta=16795.0s
[7800/10320] elapsed=51364.5s eta=16594.7s
[7825/10320] elapsed=51442.9s eta=16402.5s
[7850/10320] elapsed=51483.1s eta=16199.1s
[7875/10320] elapsed=51546.7s eta=16004.0s
[7900/10320] elapsed=51617.8s eta=15812.0s
[7925/10320] elapsed=51651.5s eta=15609.5s
[7950/10320] elapsed=51705.4s eta=15414.1s
[7975/10320] elapsed=51750.9s eta=15217.0s
[8000/10320] elapsed=51798.0s eta=15021.4s
[8025/10320] elapsed=51852.2s eta=14828.8s
[8050/10320] elapsed=52060.8s eta=14680.5s
[8075/10320] elapsed=52103.9s eta=14485.9s
[8100/10320] elapsed=52273.1s eta=14326.7s
[8125/10320] elapsed=52360.0s eta=14145.2s
[8150/10320] elapsed=52381.5s eta=13947.0s
[8175/10320] elapsed=52399.9s eta=13749.0s
[8200/10320] elapsed=52482.1s eta=13568.6s
[8225/10320] elapsed=52497.6s eta=13371.7s
[8250/10320] elapsed=52659.2s eta=13212.7s
[8275/10320] elapsed=52688.5s eta=13020.9s
[8300/10320] elapsed=52804.1s eta=12851.1s
[8325/10320] elapsed=52851.6s eta=12665.3s
[8350/10320] elapsed=52888.5s eta=12477.9s
[8375/10320] elapsed=52969.3s eta=12301.5s
[8400/10320] elapsed=53016.0s eta=12117.9s
[8425/10320] elapsed=53057.3s eta=11934.0s
[8450/10320] elapsed=53138.5s eta=11759.6s
[8475/10320] elapsed=53154.4s eta=11571.7s
[8500/10320] elapsed=53214.1s eta=11394.1s
[8525/10320] elapsed=53252.9s eta=11212.8s
[8550/10320] elapsed=53270.8s eta=11028.0s
[8575/10320] elapsed=53434.2s eta=10873.8s
[8600/10320] elapsed=53458.3s eta=10691.7s
[8625/10320] elapsed=53627.7s eta=10539.0s
[8650/10320] elapsed=53748.1s eta=10376.8s
[8675/10320] elapsed=53793.1s eta=10200.5s
[8700/10320] elapsed=53942.5s eta=10044.5s
[8725/10320] elapsed=54032.4s eta=9877.6s
[8750/10320] elapsed=54081.6s eta=9703.8s
[8775/10320] elapsed=54191.7s eta=9541.4s
[8800/10320] elapsed=54265.3s eta=9373.1s
[8825/10320] elapsed=54350.1s eta=9207.2s
[8850/10320] elapsed=54522.2s eta=9056.2s
[8875/10320] elapsed=54586.4s eta=8887.6s
[8900/10320] elapsed=54765.0s eta=8737.8s
[8925/10320] elapsed=54849.4s eta=8573.1s
[8950/10320] elapsed=54934.2s eta=8408.9s
[8975/10320] elapsed=55107.8s eta=8258.5s
[9000/10320] elapsed=55186.7s eta=8094.1s
[9025/10320] elapsed=55293.2s eta=7934.0s
[9050/10320] elapsed=55419.6s eta=7777.1s
[9075/10320] elapsed=55484.0s eta=7611.9s
[9100/10320] elapsed=55609.1s eta=7455.3s
[9125/10320] elapsed=55663.3s eta=7289.6s
[9150/10320] elapsed=55750.1s eta=7128.7s
[9175/10320] elapsed=55869.8s eta=6972.3s
[9200/10320] elapsed=55908.7s eta=6806.3s
[9225/10320] elapsed=56016.7s eta=6649.1s
[9250/10320] elapsed=56102.2s eta=6489.7s
[9275/10320] elapsed=56193.2s eta=6331.2s
[9300/10320] elapsed=56267.8s eta=6171.3s
[9325/10320] elapsed=56444.5s eta=6022.8s
[9350/10320] elapsed=56503.5s eta=5861.9s
[9375/10320] elapsed=56648.6s eta=5710.2s
[9400/10320] elapsed=56778.1s eta=5557.0s
[9425/10320] elapsed=56821.8s eta=5395.8s
[9450/10320] elapsed=56985.4s eta=5246.3s
[9475/10320] elapsed=57070.1s eta=5089.6s
[9500/10320] elapsed=57174.9s eta=4935.1s
[9525/10320] elapsed=57346.5s eta=4786.4s
[9550/10320] elapsed=57425.8s eta=4630.1s
[9575/10320] elapsed=57544.1s eta=4477.3s
[9600/10320] elapsed=57659.7s eta=4324.5s
[9625/10320] elapsed=57771.4s eta=4171.5s
[9650/10320] elapsed=57898.9s eta=4019.9s
[9675/10320] elapsed=58080.8s eta=3872.1s
[9700/10320] elapsed=58180.8s eta=3718.8s
[9725/10320] elapsed=58387.8s eta=3572.3s
[9750/10320] elapsed=58445.2s eta=3416.8s
[9775/10320] elapsed=58507.7s eta=3262.1s
[9800/10320] elapsed=58666.0s eta=3112.9s
[9825/10320] elapsed=58731.6s eta=2959.0s
[9850/10320] elapsed=58835.1s eta=2807.4s
[9875/10320] elapsed=58899.0s eta=2654.2s
[9900/10320] elapsed=58948.5s eta=2500.8s
[9925/10320] elapsed=59078.3s eta=2351.2s
[9950/10320] elapsed=59120.7s eta=2198.5s
[9975/10320] elapsed=59190.6s eta=2047.2s
[10000/10320] elapsed=59256.9s eta=1896.2s
[10025/10320] elapsed=59323.6s eta=1745.7s
[10050/10320] elapsed=59406.8s eta=1596.0s
[10075/10320] elapsed=59472.9s eta=1446.2s
[10100/10320] elapsed=59618.9s eta=1298.6s
[10125/10320] elapsed=59674.4s eta=1149.3s
[10150/10320] elapsed=59810.3s eta=1001.7s
[10175/10320] elapsed=59904.1s eta=853.7s
[10200/10320] elapsed=59948.0s eta=705.3s
[10225/10320] elapsed=60041.3s eta=557.8s
[10250/10320] elapsed=60114.9s eta=410.5s
[10275/10320] elapsed=60191.9s eta=263.6s
[10300/10320] elapsed=60259.8s eta=117.0s
[10320/10320] elapsed=60289.1s eta=0.0s

=== Scored 10320 candidates in 60289.1s ===
Wrote reinvest_experiment/run500/referee/score_move_qtable_idx350.csv (10320 rows)
